user_id,age,gender,user_type,purchase_history,avg_session_duration,last_login_days,total_spend,product_reviews,adverts_targeted,discount_offered,sales
179,64,Female,VIP,20,14.93029553,12,345.8513756,18,4,30,68.4
388,18,Female,Regular,14,59.2262142,215,217.5830447,18,4,30,68.4
862,56,Female,Regular,45,43.26868367,203,503.3954488,6,44,30,76.4
746,51,Female,VIP,31,19.39859939,351,823.9162417,5,48,30,79.6
298,54,Male,New,30,23.41115134,306,395.0790115,16,7,30,80.1
62,22,Male,VIP,24,16.21903459,152,788.357543,7,3,30,84.1
755,49,Female,New,50,57.29874315,195,479.1604811,6,3,30,84.1
841,65,Male,New,3,35.94667937,233,352.9094674,16,47,30,84.1
90,42,Male,Regular,20,59.08603855,196,561.0690335,8,47,30,84.1
946,26,Male,Regular,37,9.523078745,162,948.2189998,10,41,30,86.9
968,32,Female,Regular,44,9.858026154,235,411.9621049,1,10,30,90
576,29,Female,New,45,14.86854429,129,927.2641332,8,5,30,92.5
778,32,Female,Regular,27,33.81196262,104,796.1782511,0,6,30,96.4
391,29,Male,New,30,44.48794517,120,624.1848251,10,6,30,96.4
385,27,Female,New,13,19.68217093,60,846.0867821,8,37,30,98.1
582,23,Male,New,12,8.764261495,54,251.8205545,6,35,30,102.5
773,38,Female,Regular,11,35.04917679,57,841.2397108,6,35,30,102.5
162,65,Female,New,37,26.82664484,10,445.7834848,16,16,30,104.4
779,36,Female,VIP,29,39.06545585,67,750.3323491,0,10,30,110
594,69,Male,Regular,43,43.17602926,223,760.291695,11,27,30,112.1
465,43,Male,Regular,34,25.59891352,357,219.5187724,4,24,30,112.4
196,28,Male,VIP,10,13.29077127,154,439.1630975,14,26,30,112.4
151,63,Male,New,30,35.77679589,277,369.7932247,6,11,30,112.9
203,54,Female,New,33,9.116116392,92,281.0234828,19,38,30,115.6
684,32,Female,New,12,22.59515854,350,767.3545087,5,38,30,115.6
656,40,Female,New,16,16.91460797,260,328.5908612,7,14,30,100.4
44,60,Male,VIP,27,43.8371289,75,211.8476527,8,17,30,106.1
630,50,Female,VIP,9,41.03044752,219,733.6593852,20,23,30,112.1
19,61,Male,VIP,36,30.45044847,200,164.4325065,0,27,30,112.1
76,67,Male,New,22,54.2067974,44,777.0827407,12,27,30,112.1
120,41,Male,VIP,20,25.37102952,255,745.5804951,13,1,29,36.8
250,41,Male,VIP,48,45.49589535,4,709.3769936,7,45,29,54.4
771,46,Male,VIP,2,22.47754215,171,120.986195,2,6,29,58.3
50,65,Male,Regular,23,36.86959718,303,297.770234,9,44,29,58.3
607,38,Male,Regular,28,55.03202749,318,498.0746505,10,7,29,62
386,25,Male,New,34,38.48009098,3,142.4748295,19,42,29,65.5
279,20,Male,New,43,7.224915936,167,927.5470699,10,4,29,70.3
239,61,Female,VIP,17,10.48838523,302,859.5858908,19,4,29,70.3
467,28,Male,VIP,31,45.93174457,302,314.1740465,3,40,29,71.9
381,62,Female,Regular,21,53.13977226,48,278.7016442,1,40,29,71.9
864,39,Female,New,41,7.214707185,285,708.0430727,1,5,29,74.4
843,22,Female,New,20,27.96254223,337,574.5605095,0,44,29,78.3
718,66,Male,New,40,43.18525504,212,100.4910009,20,7,29,82
730,18,Male,New,7,46.79487363,239,665.5840451,4,43,29,82
54,29,Female,VIP,25,52.4276264,90,740.4881941,17,36,29,82.3
546,52,Female,VIP,16,10.07714476,171,808.8429628,6,35,29,84.4
441,61,Male,New,44,5.892480256,359,981.637468,6,9,29,88.8
312,58,Male,New,42,34.76034538,330,371.8382468,12,19,29,90.8
509,43,Male,Regular,41,42.79928491,171,522.4348197,17,31,29,90.8
443,25,Male,VIP,17,5.324641222,214,119.6247106,4,20,29,91.9
291,69,Male,Regular,40,20.26508427,1,158.0410144,3,21,29,92.8
